from	to
/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL MH-H EE-511 - HIDRAL MH-H.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Hidral/HIDRAL MH-H EE-511 - HIDRAL MH-H.pdf
/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL UH EE-401 - HIDRAL UH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Hidral/HIDRAL UH EE-401 - HIDRAL UH.pdf
/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL UH EE-411 - HIDRAL UH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Hidral/HIDRAL UH EE-411 - HIDRAL UH.pdf
/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL MIH MAP99 EE-405 - HIDRAL MIH.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Hidral/HIDRAL MIH MAP99 EE-405 - HIDRAL MIH.pdf
/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL MAP 99 OMROM ESQ 001 - HIDRAL MP.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Hidral/HIDRAL MAP 99 OMROM ESQ 001 - HIDRAL MP.pdf
/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/HIDRAL MAP 99 OMROM ESQ 002 - HIDRAL MP.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/Hidral/HIDRAL MAP 99 OMROM ESQ 002 - HIDRAL MP.pdf
/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP ESQ 2V I - MP.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/MacPuarsa/MP ESQ 2V I - MP.pdf
/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC 2V ESQ - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/MacPuarsa/MP MICROBASIC 2V ESQ - MP MICROBASIC.pdf
/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP MICROBASIC ESQ PTAS CAB - MP MICROBASIC.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/MacPuarsa/MP MICROBASIC ESQ PTAS CAB - MP MICROBASIC.pdf
/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/01. Documentacao Tecnica/Sem_Marca/MP ESQ I - MP.pdf	/Users/edmundofrazao/Codex/autonomous_file_intelligence/runtime/organized_v7/02. Esquemas Eletricos/MacPuarsa/MP ESQ I - MP.pdf
